Date,Shell Creek Flow (ML/Day)
18/07/2008,217.01
19/07/2008,479.05
20/07/2008,643.05
21/07/2008,522.57
22/07/2008,1743.25
23/07/2008,825.17
24/07/2008,264.66
25/07/2008,168.5
26/07/2008,211.84
27/07/2008,145.61
28/07/2008,162.97
29/07/2008,414.22
30/07/2008,296.19
31/07/2008,897.89
1/08/2008,267.08
2/08/2008,578.44
3/08/2008,496.56
4/08/2008,562.25
5/08/2008,232.73
6/08/2008,157.54
7/08/2008,163.32
8/08/2008,120.64
9/08/2008,1688.5
10/08/2008,390.72
11/08/2008,1305.02
12/08/2008,296.86
13/08/2008,181.93
14/08/2008,135.92
15/08/2008,391.21
16/08/2008,259.75
17/08/2008,344.55
18/08/2008,376.02
19/08/2008,191.43
20/08/2008,482.21
21/08/2008,1049.76
22/08/2008,1467.18
23/08/2008,303.16
24/08/2008,184.36
25/08/2008,165.45
26/08/2008,125.03
27/08/2008,105.03
28/08/2008,91.47
29/08/2008,90.03
30/08/2008,78.85
31/08/2008,146.74
1/09/2008,101.33
2/09/2008,85.17
3/09/2008,73.9
4/09/2008,65.68
5/09/2008,206.75
6/09/2008,118.65
7/09/2008,92.22
8/09/2008,75.97
9/09/2008,90.47
10/09/2008,70.08
11/09/2008,62.17
12/09/2008,94.55
13/09/2008,214.31
14/09/2008,120.83
15/09/2008,154.09
16/09/2008,1466.27
17/09/2008,1417.04
18/09/2008,3071.86
19/09/2008,323.93
20/09/2008,188.86
21/09/2008,138.9
22/09/2008,112.54
23/09/2008,149.8
24/09/2008,109.4
25/09/2008,92.54
26/09/2008,80.67
27/09/2008,71.74
28/09/2008,64.67
29/09/2008,59.26
30/09/2008,54.49
1/10/2008,50.23
2/10/2008,46.43
3/10/2008,43.02
4/10/2008,39.93
5/10/2008,37.13
6/10/2008,34.58
7/10/2008,32.34
8/10/2008,30.24
9/10/2008,28.3
10/10/2008,26.52
11/10/2008,24.87
12/10/2008,23.35
13/10/2008,21.95
14/10/2008,20.65
15/10/2008,19.45
16/10/2008,18.34
17/10/2008,17.31
18/10/2008,16.35
19/10/2008,15.46
20/10/2008,14.63
21/10/2008,13.86
22/10/2008,13.15
23/10/2008,12.48
24/10/2008,11.86
25/10/2008,11.28
26/10/2008,10.74
27/10/2008,10.24
28/10/2008,9.77
29/10/2008,9.32
30/10/2008,8.91
31/10/2008,8.52
1/11/2008,8.16
2/11/2008,7.83
3/11/2008,7.51
4/11/2008,7.22
5/11/2008,6.94
6/11/2008,6.68
7/11/2008,6.43
8/11/2008,6.2
9/11/2008,5.98
10/11/2008,5.77
11/11/2008,5.57
12/11/2008,5.39
13/11/2008,5.21
14/11/2008,5.04
15/11/2008,4.89
16/11/2008,4.73
17/11/2008,4.59
18/11/2008,4.46
19/11/2008,4.33
20/11/2008,4.2
21/11/2008,4.08
22/11/2008,3.97
23/11/2008,3.86
24/11/2008,3.76
25/11/2008,3.66
26/11/2008,3.57
27/11/2008,3.48
28/11/2008,3.39
29/11/2008,3.31
30/11/2008,3.23
1/12/2008,3.15
2/12/2008,3.08
3/12/2008,3.01
4/12/2008,2.94
5/12/2008,2.88
6/12/2008,2.82
7/12/2008,2.76
8/12/2008,2.7
9/12/2008,2.64
10/12/2008,2.59
11/12/2008,2.54
12/12/2008,2.49
13/12/2008,2.44
14/12/2008,2.39
15/12/2008,2.35
16/12/2008,2.3
17/12/2008,2.26
18/12/2008,2.22
19/12/2008,2.18
20/12/2008,2.14
21/12/2008,2.1
22/12/2008,2.07
23/12/2008,2.03
24/12/2008,2
25/12/2008,1.97
26/12/2008,1.93
27/12/2008,1.9
28/12/2008,1.87
29/12/2008,1.84
30/12/2008,1.81
31/12/2008,1.79
1/01/2009,1.76
2/01/2009,1.73
3/01/2009,1.71
4/01/2009,1.68
5/01/2009,1.66
6/01/2009,1.63
7/01/2009,1.61
8/01/2009,1.59
9/01/2009,1.57
10/01/2009,1.55
11/01/2009,1.52
12/01/2009,1.5
13/01/2009,1.48
14/01/2009,1.46
15/01/2009,1.45
16/01/2009,1.43
17/01/2009,1.41
18/01/2009,1.39
19/01/2009,1.37
20/01/2009,1.36
21/01/2009,1.34
22/01/2009,1.32
23/01/2009,1.31
24/01/2009,1.29
25/01/2009,1.28
26/01/2009,1.26
27/01/2009,1.25
28/01/2009,1.23
29/01/2009,1.22
30/01/2009,1.21
31/01/2009,1.19
1/02/2009,1.18
2/02/2009,1.17
3/02/2009,1.15
4/02/2009,1.14
5/02/2009,1.13
6/02/2009,1.12
7/02/2009,1.11
8/02/2009,1.09
9/02/2009,1.08
10/02/2009,1.07
11/02/2009,1.06
12/02/2009,1.05
13/02/2009,1.04
14/02/2009,1.03
15/02/2009,1.02
16/02/2009,1.01
17/02/2009,1
18/02/2009,0.99
19/02/2009,0.98
20/02/2009,0.97
21/02/2009,0.96
22/02/2009,0.95
23/02/2009,0.94
24/02/2009,0.94
25/02/2009,0.93
26/02/2009,0.92
27/02/2009,0.91
28/02/2009,0.9
1/03/2009,0.89
2/03/2009,0.89
3/03/2009,0.88
4/03/2009,0.87
5/03/2009,0.86
6/03/2009,0.86
7/03/2009,0.85
8/03/2009,0.84
9/03/2009,0.84
10/03/2009,0.83
11/03/2009,0.82
12/03/2009,0.81
13/03/2009,0.81
14/03/2009,0.8
15/03/2009,0.8
16/03/2009,0.79
17/03/2009,0.78
18/03/2009,0.78
19/03/2009,0.77
20/03/2009,0.76
21/03/2009,0.76
22/03/2009,0.75
23/03/2009,0.75
24/03/2009,0.74
25/03/2009,0.74
26/03/2009,0.73
27/03/2009,0.72
28/03/2009,0.72
29/03/2009,0.71
30/03/2009,0.71
31/03/2009,0.7
1/04/2009,0.7
2/04/2009,0.69
3/04/2009,0.69
4/04/2009,0.68
5/04/2009,0.68
6/04/2009,0.67
7/04/2009,0.67
8/04/2009,0.66
9/04/2009,0.66
10/04/2009,0.66
11/04/2009,0.65
12/04/2009,0.65
13/04/2009,0.64
14/04/2009,0.64
15/04/2009,0.63
16/04/2009,0.63
17/04/2009,0.62
18/04/2009,0.62
19/04/2009,0.62
20/04/2009,0.61
21/04/2009,0.61
22/04/2009,0.6
23/04/2009,0.6
24/04/2009,0.6
25/04/2009,0.59
26/04/2009,0.59
27/04/2009,0.59
28/04/2009,0.58
29/04/2009,0.58
30/04/2009,0.57
1/05/2009,0.57
2/05/2009,0.57
3/05/2009,0.56
4/05/2009,0.56
5/05/2009,0.56
6/05/2009,0.55
7/05/2009,0.55
8/05/2009,0.55
9/05/2009,0.54
10/05/2009,0.54
11/05/2009,0.54
12/05/2009,0.53
13/05/2009,0.53
14/05/2009,0.53
15/05/2009,0.53
16/05/2009,0.52
17/05/2009,0.52
18/05/2009,0.52
19/05/2009,0.51
20/05/2009,0.51
21/05/2009,0.51
22/05/2009,0.5
23/05/2009,0.5
24/05/2009,0.5
25/05/2009,0.5
26/05/2009,0.49
27/05/2009,0.49
28/05/2009,0.49
29/05/2009,0.49
30/05/2009,0.51
31/05/2009,0.48
1/06/2009,0.48
2/06/2009,0.48
3/06/2009,0.47
4/06/2009,0.47
5/06/2009,0.47
6/06/2009,1.65
7/06/2009,0.52
8/06/2009,0.52
9/06/2009,0.51
10/06/2009,0.51
11/06/2009,0.51
12/06/2009,3.07
13/06/2009,0.64
14/06/2009,0.63
15/06/2009,0.63
16/06/2009,2.88
17/06/2009,0.76
18/06/2009,0.75
19/06/2009,0.75
20/06/2009,0.74
21/06/2009,0.73
22/06/2009,0.73
23/06/2009,0.72
24/06/2009,0.72
25/06/2009,0.71
26/06/2009,0.71
27/06/2009,0.7
28/06/2009,1.02
29/06/2009,0.71
30/06/2009,0.71
1/07/2009,1.35
2/07/2009,2
3/07/2009,3.11
4/07/2009,33.95
5/07/2009,6.59
6/07/2009,15.49
7/07/2009,70.14
8/07/2009,32.93
9/07/2009,28.84
10/07/2009,333.4
11/07/2009,950.23
12/07/2009,682.79
13/07/2009,378.13
14/07/2009,176.57
15/07/2009,256.16
16/07/2009,292.63
17/07/2009,152.65
18/07/2009,108.16
19/07/2009,301.14
20/07/2009,492.55
21/07/2009,3433.36
22/07/2009,1176.45
23/07/2009,287.49
24/07/2009,175.64
25/07/2009,130.37
26/07/2009,105.67
27/07/2009,89.88
28/07/2009,78.72
29/07/2009,70.27
30/07/2009,63.55
31/07/2009,58.01
1/08/2009,53.37
2/08/2009,49.39
3/08/2009,46.36
4/08/2009,43.44
5/08/2009,40.79
6/08/2009,38.35
7/08/2009,36.11
8/08/2009,34.04
9/08/2009,32.22
10/08/2009,30.73
11/08/2009,29.36
12/08/2009,28.12
13/08/2009,26.84
14/08/2009,164.59
15/08/2009,118.61
16/08/2009,83.94
17/08/2009,67.74
18/08/2009,56.93
19/08/2009,49.18
20/08/2009,260.4
21/08/2009,186.4
22/08/2009,114.85
23/08/2009,116.55
24/08/2009,140.36
25/08/2009,144.34
26/08/2009,269.4
27/08/2009,698.82
28/08/2009,594.18
29/08/2009,218.22
30/08/2009,139.15
31/08/2009,104
1/09/2009,83.96
2/09/2009,98.44
3/09/2009,75.11
4/09/2009,64.39
5/09/2009,615.41
6/09/2009,277.37
7/09/2009,155.21
8/09/2009,110.66
9/09/2009,313.3
10/09/2009,154.6
11/09/2009,109.78
12/09/2009,85.76
13/09/2009,70.75
14/09/2009,60.42
15/09/2009,52.81
16/09/2009,46.93
17/09/2009,42.23
18/09/2009,38.35
19/09/2009,60.95
20/09/2009,44.86
21/09/2009,67.06
22/09/2009,49.33
23/09/2009,43.31
24/09/2009,38.58
25/09/2009,34.75
26/09/2009,31.58
27/09/2009,28.9
28/09/2009,26.6
29/09/2009,24.64
30/09/2009,108.31
1/10/2009,173.12
2/10/2009,1183.72
3/10/2009,258.53
4/10/2009,166.79
5/10/2009,112.48
6/10/2009,86.35
7/10/2009,70.28
8/10/2009,59.37
9/10/2009,51.41
10/10/2009,45.32
11/10/2009,40.48
12/10/2009,36.51
13/10/2009,33.19
14/10/2009,30.37
15/10/2009,27.92
16/10/2009,25.79
17/10/2009,23.9
18/10/2009,22.22
19/10/2009,20.72
20/10/2009,19.36
21/10/2009,18.14
22/10/2009,17.03
23/10/2009,16.01
24/10/2009,15.08
25/10/2009,14.23
26/10/2009,13.45
27/10/2009,12.72
28/10/2009,12.06
29/10/2009,11.44
30/10/2009,10.87
31/10/2009,10.34
1/11/2009,9.85
2/11/2009,9.4
3/11/2009,8.98
4/11/2009,8.59
5/11/2009,8.22
6/11/2009,7.88
7/11/2009,7.56
8/11/2009,7.26
9/11/2009,6.98
10/11/2009,6.71
11/11/2009,6.46
12/11/2009,6.22
13/11/2009,6
14/11/2009,5.79
15/11/2009,5.59
16/11/2009,9.23
17/11/2009,6.18
18/11/2009,58.61
19/11/2009,24.8
20/11/2009,22.26
21/11/2009,20.15
22/11/2009,18.38
23/11/2009,16.87
24/11/2009,15.56
25/11/2009,14.43
26/11/2009,13.44
27/11/2009,12.56
28/11/2009,11.77
29/11/2009,11.07
30/11/2009,10.44
1/12/2009,9.87
2/12/2009,9.35
3/12/2009,8.88
4/12/2009,8.44
5/12/2009,8.05
6/12/2009,7.68
7/12/2009,7.34
8/12/2009,7.03
9/12/2009,6.74
10/12/2009,6.47
11/12/2009,6.22
12/12/2009,5.98
13/12/2009,5.76
14/12/2009,5.55
15/12/2009,5.36
16/12/2009,5.17
17/12/2009,5
18/12/2009,4.84
19/12/2009,4.68
20/12/2009,4.54
21/12/2009,4.4
22/12/2009,4.27
23/12/2009,4.14
24/12/2009,4.03
25/12/2009,3.91
26/12/2009,3.81
27/12/2009,3.7
28/12/2009,3.61
29/12/2009,3.51
30/12/2009,3.42
31/12/2009,3.34
1/01/2010,3.26
2/01/2010,3.18
3/01/2010,3.11
4/01/2010,3.03
5/01/2010,2.96
6/01/2010,2.9
7/01/2010,2.83
8/01/2010,2.77
9/01/2010,2.71
10/01/2010,2.66
11/01/2010,2.6
12/01/2010,2.55
13/01/2010,2.5
14/01/2010,2.45
15/01/2010,2.4
16/01/2010,2.36
17/01/2010,2.31
18/01/2010,2.27
19/01/2010,2.23
20/01/2010,2.19
21/01/2010,2.15
22/01/2010,2.11
23/01/2010,2.08
24/01/2010,2.04
25/01/2010,2.01
26/01/2010,1.97
27/01/2010,1.94
28/01/2010,1.91
29/01/2010,1.88
30/01/2010,1.85
31/01/2010,1.82
1/02/2010,1.79
2/02/2010,1.76
3/02/2010,1.74
4/02/2010,1.71
5/02/2010,1.69
6/02/2010,1.66
7/02/2010,1.64
8/02/2010,1.62
9/02/2010,1.59
10/02/2010,1.57
11/02/2010,1.55
12/02/2010,1.53
13/02/2010,1.51
14/02/2010,1.49
15/02/2010,1.47
16/02/2010,1.45
17/02/2010,1.43
18/02/2010,1.41
19/02/2010,1.39
20/02/2010,1.38
21/02/2010,1.36
22/02/2010,1.34
23/02/2010,1.33
24/02/2010,1.31
25/02/2010,1.3
26/02/2010,1.28
27/02/2010,1.27
28/02/2010,1.25
1/03/2010,1.24
2/03/2010,1.22
3/03/2010,1.21
4/03/2010,1.2
5/03/2010,1.18
6/03/2010,1.17
7/03/2010,1.16
8/03/2010,1.14
9/03/2010,1.13
10/03/2010,1.12
11/03/2010,1.11
12/03/2010,1.1
13/03/2010,1.09
14/03/2010,1.07
15/03/2010,1.06
16/03/2010,1.05
17/03/2010,1.04
18/03/2010,1.03
19/03/2010,1.02
20/03/2010,1.01
21/03/2010,1
22/03/2010,0.99
23/03/2010,0.98
24/03/2010,0.97
25/03/2010,0.96
26/03/2010,0.96
27/03/2010,0.95
28/03/2010,0.94
29/03/2010,0.93
30/03/2010,0.92
31/03/2010,0.91
1/04/2010,0.9
2/04/2010,0.9
3/04/2010,0.89
4/04/2010,0.88
5/04/2010,0.87
6/04/2010,0.87
7/04/2010,0.86
8/04/2010,0.85
9/04/2010,0.84
10/04/2010,0.84
11/04/2010,0.83
12/04/2010,0.82
13/04/2010,0.82
14/04/2010,0.81
15/04/2010,0.8
16/04/2010,0.8
17/04/2010,0.79
18/04/2010,0.78
19/04/2010,0.78
20/04/2010,0.77
21/04/2010,0.77
22/04/2010,0.76
23/04/2010,0.75
24/04/2010,0.75
25/04/2010,0.74
26/04/2010,0.74
27/04/2010,0.73
28/04/2010,0.73
29/04/2010,0.72
30/04/2010,0.72
1/05/2010,0.71
2/05/2010,0.7
3/05/2010,0.7
4/05/2010,0.69
5/05/2010,0.69
6/05/2010,0.68
7/05/2010,0.68
8/05/2010,0.67
9/05/2010,1.29
10/05/2010,0.7
11/05/2010,0.7
12/05/2010,0.69
13/05/2010,0.69
14/05/2010,0.68
15/05/2010,0.68
16/05/2010,0.67
17/05/2010,0.67
18/05/2010,0.66
19/05/2010,0.66
20/05/2010,0.65
21/05/2010,0.65
22/05/2010,0.65
23/05/2010,1.52
24/05/2010,1.27
25/05/2010,0.72
26/05/2010,0.9
27/05/2010,0.72
28/05/2010,0.71
29/05/2010,2.24
30/05/2010,0.8
31/05/2010,0.8
1/06/2010,0.79
2/06/2010,0.78
3/06/2010,0.78
4/06/2010,0.77
5/06/2010,0.77
6/06/2010,0.76
7/06/2010,0.75
8/06/2010,0.75
9/06/2010,0.74
10/06/2010,0.74
11/06/2010,0.73
12/06/2010,1.24
13/06/2010,0.75
14/06/2010,0.75
15/06/2010,0.74
16/06/2010,0.74
17/06/2010,0.73
18/06/2010,0.73
19/06/2010,0.72
20/06/2010,0.71
21/06/2010,0.71
22/06/2010,0.7
23/06/2010,0.7
24/06/2010,0.69
25/06/2010,0.69
26/06/2010,0.68
27/06/2010,0.68
28/06/2010,0.75
29/06/2010,0.67
30/06/2010,0.67
1/07/2010,33.71
2/07/2010,5.45
3/07/2010,7.13
4/07/2010,5.58
5/07/2010,5.4
6/07/2010,5.23
7/07/2010,5.07
8/07/2010,14.7
9/07/2010,7.25
10/07/2010,6.97
11/07/2010,6.7
12/07/2010,6.44
13/07/2010,17.1
14/07/2010,9.08
15/07/2010,8.65
16/07/2010,8.25
17/07/2010,7.88
18/07/2010,7.54
19/07/2010,7.22
20/07/2010,6.92
21/07/2010,6.65
22/07/2010,6.39
23/07/2010,7.77
24/07/2010,6.34
25/07/2010,45.07
26/07/2010,116.23
27/07/2010,60.63
28/07/2010,48.87
29/07/2010,53.6
30/07/2010,67.81
31/07/2010,58.94
1/08/2010,45.29
2/08/2010,60.9
3/08/2010,56.99
4/08/2010,43.58
5/08/2010,37.43
6/08/2010,62.25
7/08/2010,92.4
8/08/2010,59.61
9/08/2010,73.73
10/08/2010,53
11/08/2010,44.45
12/08/2010,38.2
13/08/2010,33.52
14/08/2010,35.13
15/08/2010,29.29
16/08/2010,26.47
17/08/2010,24.13
18/08/2010,22.13
19/08/2010,20.42
20/08/2010,18.93
21/08/2010,25.96
22/08/2010,72.64
23/08/2010,42.1
24/08/2010,68.31
25/08/2010,57.59
26/08/2010,104.04
27/08/2010,65.59
28/08/2010,85.52
29/08/2010,59.6
30/08/2010,49.35
31/08/2010,140.29
1/09/2010,99.97
2/09/2010,71.87
3/09/2010,57.74
4/09/2010,48.16
5/09/2010,45.84
6/09/2010,585.71
7/09/2010,210.17
8/09/2010,127.57
9/09/2010,420.5
10/09/2010,175.11
11/09/2010,115.36
12/09/2010,86.12
13/09/2010,76.8
14/09/2010,61.65
15/09/2010,52.72
16/09/2010,805.74
17/09/2010,230.11
18/09/2010,138.64
19/09/2010,160.38
20/09/2010,103.64
21/09/2010,80.77
22/09/2010,74.74
23/09/2010,60.89
24/09/2010,52.67
25/09/2010,46.43
26/09/2010,41.51
27/09/2010,37.51
28/09/2010,34.17
29/09/2010,367.08
30/09/2010,154.51
1/10/2010,105
2/10/2010,79.42
3/10/2010,63.83
4/10/2010,53.32
5/10/2010,45.75
6/10/2010,40
7/10/2010,35.6
8/10/2010,31.99
9/10/2010,29.12
10/10/2010,26.71
11/10/2010,24.59
12/10/2010,22.73
13/10/2010,21.09
14/10/2010,19.63
15/10/2010,18.38
16/10/2010,17.28
17/10/2010,16.27
18/10/2010,15.41
19/10/2010,14.63
20/10/2010,13.87
21/10/2010,13.15
22/10/2010,12.49
23/10/2010,11.87
24/10/2010,41.79
25/10/2010,22.69
26/10/2010,20.72
27/10/2010,19.03
28/10/2010,17.57
29/10/2010,16.28
30/10/2010,15.15
31/10/2010,14.15
1/11/2010,13.26
2/11/2010,12.46
3/11/2010,11.74
4/11/2010,11.09
5/11/2010,10.49
6/11/2010,9.95
7/11/2010,9.45
8/11/2010,9
9/11/2010,8.57
10/11/2010,8.18
11/11/2010,7.82
12/11/2010,7.49
13/11/2010,7.18
14/11/2010,6.89
15/11/2010,6.62
16/11/2010,6.37
17/11/2010,6.13
18/11/2010,5.91
19/11/2010,5.7
20/11/2010,5.5
21/11/2010,5.31
22/11/2010,5.13
23/11/2010,4.97
24/11/2010,4.81
25/11/2010,4.66
26/11/2010,4.52
27/11/2010,4.38
28/11/2010,4.25
29/11/2010,4.13
30/11/2010,4.01
1/12/2010,3.9
2/12/2010,3.8
3/12/2010,3.7
4/12/2010,3.6
5/12/2010,3.51
6/12/2010,3.42
7/12/2010,3.33
8/12/2010,5.48
9/12/2010,4.97
10/12/2010,5.26
11/12/2010,4.69
12/12/2010,4
13/12/2010,3.89
14/12/2010,3.78
15/12/2010,3.68
16/12/2010,3.59
17/12/2010,3.5
18/12/2010,3.41
19/12/2010,3.33
20/12/2010,3.25
21/12/2010,3.17
22/12/2010,3.1
23/12/2010,3.03
24/12/2010,2.96
25/12/2010,2.89
26/12/2010,2.83
27/12/2010,2.77
28/12/2010,2.71
29/12/2010,2.65
30/12/2010,2.6
31/12/2010,2.55
1/01/2011,2.5
2/01/2011,2.45
3/01/2011,2.4
4/01/2011,2.36
5/01/2011,2.31
6/01/2011,2.27
7/01/2011,2.23
8/01/2011,2.19
9/01/2011,2.15
10/01/2011,2.11
11/01/2011,2.07
12/01/2011,2.04
13/01/2011,2
14/01/2011,1.97
15/01/2011,1.94
16/01/2011,1.91
17/01/2011,1.88
18/01/2011,1.85
19/01/2011,1.82
20/01/2011,1.79
21/01/2011,1.76
22/01/2011,1.74
23/01/2011,1.71
24/01/2011,1.69
25/01/2011,1.66
26/01/2011,1.64
27/01/2011,1.62
28/01/2011,1.59
29/01/2011,1.57
30/01/2011,1.55
31/01/2011,1.53
1/02/2011,1.51
2/02/2011,1.49
3/02/2011,1.47
4/02/2011,1.45
5/02/2011,1.43
6/02/2011,1.41
7/02/2011,1.39
8/02/2011,1.38
9/02/2011,1.36
10/02/2011,1.34
11/02/2011,1.33
12/02/2011,1.31
13/02/2011,1.3
14/02/2011,1.28
15/02/2011,1.27
16/02/2011,1.25
17/02/2011,1.24
18/02/2011,1.22
19/02/2011,1.21
20/02/2011,1.2
21/02/2011,1.18
22/02/2011,1.17
23/02/2011,1.16
24/02/2011,1.14
25/02/2011,1.13
26/02/2011,1.12
27/02/2011,1.11
28/02/2011,1.1
1/03/2011,1.09
2/03/2011,1.07
3/03/2011,1.06
4/03/2011,1.05
5/03/2011,1.04
6/03/2011,1.03
7/03/2011,1.02
8/03/2011,1.01
9/03/2011,1
10/03/2011,0.99
11/03/2011,0.98
12/03/2011,0.97
13/03/2011,0.96
14/03/2011,0.96
15/03/2011,0.95
16/03/2011,0.94
17/03/2011,0.93
18/03/2011,0.92
19/03/2011,0.91
20/03/2011,0.9
21/03/2011,0.9
22/03/2011,0.89
23/03/2011,0.88
24/03/2011,0.87
25/03/2011,0.87
26/03/2011,0.86
27/03/2011,0.86
28/03/2011,0.84
29/03/2011,0.84
30/03/2011,0.83
31/03/2011,0.82
1/04/2011,0.82
2/04/2011,0.81
3/04/2011,0.8
4/04/2011,0.8
5/04/2011,0.79
6/04/2011,0.78
7/04/2011,0.78
8/04/2011,0.77
9/04/2011,0.77
10/04/2011,0.76
11/04/2011,0.75
12/04/2011,0.75
13/04/2011,0.74
14/04/2011,0.74
15/04/2011,0.73
16/04/2011,0.83
17/04/2011,0.73
18/04/2011,0.72
19/04/2011,0.72
20/04/2011,0.71
21/04/2011,0.71
22/04/2011,0.7
23/04/2011,0.7
24/04/2011,0.69
25/04/2011,0.69
26/04/2011,0.68
27/04/2011,0.68
28/04/2011,0.79
29/04/2011,0.67
30/04/2011,0.67
1/05/2011,0.66
2/05/2011,0.66
3/05/2011,0.65
4/05/2011,0.65
5/05/2011,0.65
6/05/2011,0.64
7/05/2011,0.64
8/05/2011,0.67
9/05/2011,0.63
10/05/2011,0.63
11/05/2011,0.62
12/05/2011,0.62
13/05/2011,0.61
14/05/2011,0.61
15/05/2011,0.61
16/05/2011,0.6
17/05/2011,0.6
18/05/2011,0.59
19/05/2011,0.59
20/05/2011,0.59
21/05/2011,0.58
22/05/2011,1.74
23/05/2011,0.64
24/05/2011,0.64
25/05/2011,0.63
26/05/2011,0.63
27/05/2011,0.68
28/05/2011,1.68
29/05/2011,0.68
30/05/2011,0.67
31/05/2011,0.67
1/06/2011,0.66
2/06/2011,0.66
3/06/2011,0.66
4/06/2011,0.65
5/06/2011,0.65
6/06/2011,0.64
7/06/2011,2.69
8/06/2011,0.76
9/06/2011,0.75
10/06/2011,0.75
11/06/2011,0.74
12/06/2011,0.74
13/06/2011,5.83
14/06/2011,1.11
15/06/2011,1.09
16/06/2011,1.08
17/06/2011,1.07
18/06/2011,5.11
19/06/2011,3.32
20/06/2011,4.17
21/06/2011,3.48
22/06/2011,2.08
23/06/2011,2.04
24/06/2011,2.01
25/06/2011,1.98
26/06/2011,1.95
27/06/2011,1.91
28/06/2011,1.88
29/06/2011,1.86
30/06/2011,1.83
1/07/2011,3.35
2/07/2011,9
3/07/2011,5.6
4/07/2011,3.37
5/07/2011,9.03
6/07/2011,4.34
7/07/2011,73.94
8/07/2011,29.15
9/07/2011,25.8
10/07/2011,23.09
11/07/2011,20.85
12/07/2011,18.98
13/07/2011,17.4
14/07/2011,16.03
15/07/2011,23.86
16/07/2011,17.32
17/07/2011,15.98
18/07/2011,64.96
19/07/2011,43.7
20/07/2011,101.83
21/07/2011,358.64
22/07/2011,179.6
23/07/2011,127.39
24/07/2011,170.68
25/07/2011,226.08
26/07/2011,211.33
27/07/2011,120.76
28/07/2011,87.55
29/07/2011,68.62
30/07/2011,56.41
31/07/2011,47.89
1/08/2011,41.61
2/08/2011,36.78
3/08/2011,32.94
4/08/2011,161.46
5/08/2011,91.18
6/08/2011,128.67
7/08/2011,82.9
8/08/2011,65.79
9/08/2011,58.51
10/08/2011,48.76
11/08/2011,238.08
12/08/2011,225.95
13/08/2011,126.2
14/08/2011,1144.92
15/08/2011,1208.07
16/08/2011,271.19
17/08/2011,349.23
18/08/2011,336.16
19/08/2011,933.35
20/08/2011,464.98
21/08/2011,444.28
22/08/2011,216.75
23/08/2011,145.13
24/08/2011,112.17
25/08/2011,92.79
26/08/2011,80.43
27/08/2011,615.54
28/08/2011,1082.67
29/08/2011,288.74
30/08/2011,916.42
31/08/2011,264.24
1/09/2011,235.01
2/09/2011,199.34
3/09/2011,688.38
4/09/2011,463.25
5/09/2011,602.51
6/09/2011,319.77
7/09/2011,723.36
8/09/2011,2280.63
9/09/2011,322.14
10/09/2011,195.61
11/09/2011,1432.16
12/09/2011,303.4
13/09/2011,187.04
14/09/2011,140.16
15/09/2011,161.29
16/09/2011,120.28
17/09/2011,1181.48
18/09/2011,288.38
19/09/2011,176.41
20/09/2011,131.07
21/09/2011,338.73
22/09/2011,173.96
23/09/2011,1385.95
24/09/2011,2527.57
25/09/2011,2174.16
26/09/2011,355.02
27/09/2011,203.72
28/09/2011,149.79
29/09/2011,121.4
30/09/2011,103.48
1/10/2011,90.61
2/10/2011,80.74
3/10/2011,72.77
4/10/2011,66.12
5/10/2011,60.43
6/10/2011,55.47
7/10/2011,51.1
8/10/2011,47.2
9/10/2011,43.71
10/10/2011,41.05
11/10/2011,38.36
12/10/2011,35.87
13/10/2011,33.56
14/10/2011,31.41
15/10/2011,29.43
16/10/2011,27.59
17/10/2011,25.89
18/10/2011,24.31
19/10/2011,22.85
20/10/2011,21.5
21/10/2011,20.24
22/10/2011,19.08
23/10/2011,22.2
24/10/2011,18.83
25/10/2011,17.73
26/10/2011,16.72
27/10/2011,15.79
28/10/2011,14.92
29/10/2011,14.12
30/10/2011,13.37
31/10/2011,12.68
1/11/2011,12.05
2/11/2011,11.47
3/11/2011,10.92
4/11/2011,10.42
5/11/2011,9.94
6/11/2011,9.5
7/11/2011,9.09
8/11/2011,8.7
9/11/2011,8.34
10/11/2011,8
11/11/2011,7.68
12/11/2011,7.38
13/11/2011,7.1
14/11/2011,6.83
15/11/2011,6.58
16/11/2011,6.34
17/11/2011,6.12
18/11/2011,5.9
19/11/2011,5.7
20/11/2011,5.51
21/11/2011,5.33
22/11/2011,5.16
23/11/2011,5
24/11/2011,4.84
25/11/2011,4.69
26/11/2011,4.55
27/11/2011,4.42
28/11/2011,4.29
29/11/2011,4.17
30/11/2011,4.05
1/12/2011,3.94
2/12/2011,3.84
3/12/2011,3.74
4/12/2011,3.64
5/12/2011,3.55
6/12/2011,3.46
7/12/2011,3.37
8/12/2011,3.29
9/12/2011,3.21
10/12/2011,3.14
11/12/2011,3.07
12/12/2011,3
13/12/2011,2.93
14/12/2011,2.87
15/12/2011,2.8
16/12/2011,2.75
17/12/2011,2.69
18/12/2011,2.63
19/12/2011,2.58
20/12/2011,2.53
21/12/2011,2.48
22/12/2011,2.43
23/12/2011,2.38
24/12/2011,2.34
25/12/2011,2.3
26/12/2011,2.25
27/12/2011,2.21
28/12/2011,2.17
29/12/2011,2.13
30/12/2011,2.1
31/12/2011,2.06
1/01/2012,2.03
2/01/2012,1.99
3/01/2012,1.96
4/01/2012,1.93
5/01/2012,1.9
6/01/2012,1.87
7/01/2012,50.57
8/01/2012,15.18
9/01/2012,49.68
10/01/2012,59.57
