Date,Fish Creek Flow (ML/day)
15/07/2008,10.97
16/07/2008,2.59
17/07/2008,2.53
18/07/2008,2.47
19/07/2008,2.42
20/07/2008,2.37
21/07/2008,2.32
22/07/2008,2.27
23/07/2008,3.42
24/07/2008,28.36
25/07/2008,9.41
26/07/2008,97.98
27/07/2008,58.45
28/07/2008,227.9
29/07/2008,1167.85
30/07/2008,203.92
31/07/2008,113.9
1/08/2008,80.39
2/08/2008,83.2
3/08/2008,74.17
4/08/2008,90.83
5/08/2008,289.72
6/08/2008,793.49
7/08/2008,195.47
8/08/2008,115.79
9/08/2008,293.07
10/08/2008,838.5
11/08/2008,1844.74
12/08/2008,367.92
13/08/2008,166.18
14/08/2008,113.49
15/08/2008,88.46
16/08/2008,73.69
17/08/2008,63.8
18/08/2008,56.59
19/08/2008,51.01
20/08/2008,46.5
21/08/2008,42.73
22/08/2008,39.5
23/08/2008,36.69
24/08/2008,34.2
25/08/2008,149.85
26/08/2008,82.75
27/08/2008,64.4
28/08/2008,53.06
29/08/2008,45.31
30/08/2008,98.9
31/08/2008,938.2
1/09/2008,562.47
2/09/2008,286.73
3/09/2008,657.93
4/09/2008,1634.95
5/09/2008,348.61
6/09/2008,240.03
7/09/2008,136.21
8/09/2008,268.78
9/09/2008,471.37
10/09/2008,909
11/09/2008,420.29
12/09/2008,855.62
13/09/2008,1659.98
14/09/2008,245.22
15/09/2008,147.17
16/09/2008,109.46
17/09/2008,96.29
18/09/2008,80.64
19/09/2008,1740.13
20/09/2008,238.76
21/09/2008,140.63
22/09/2008,103.13
23/09/2008,83.12
24/09/2008,70.47
25/09/2008,61.58
26/09/2008,54.85
27/09/2008,49.51
28/09/2008,45.09
29/09/2008,41.35
30/09/2008,38.12
1/10/2008,35.21
2/10/2008,32.6
3/10/2008,58.21
4/10/2008,83.14
5/10/2008,59.28
6/10/2008,49.24
7/10/2008,153.3
8/10/2008,85.05
9/10/2008,64.63
10/10/2008,52.25
11/10/2008,43.91
12/10/2008,37.88
13/10/2008,33.29
14/10/2008,29.65
15/10/2008,26.7
16/10/2008,24.23
17/10/2008,22.14
18/10/2008,20.34
19/10/2008,18.76
20/10/2008,17.38
21/10/2008,16.15
22/10/2008,15.06
23/10/2008,14.07
24/10/2008,13.18
25/10/2008,12.37
26/10/2008,11.63
27/10/2008,10.96
28/10/2008,10.34
29/10/2008,9.77
30/10/2008,9.25
31/10/2008,8.77
1/11/2008,8.33
2/11/2008,7.92
3/11/2008,7.55
4/11/2008,7.2
5/11/2008,6.87
6/11/2008,6.57
7/11/2008,6.29
8/11/2008,6.02
9/11/2008,5.78
10/11/2008,5.55
11/11/2008,5.33
12/11/2008,5.12
13/11/2008,4.93
14/11/2008,4.75
15/11/2008,4.58
16/11/2008,4.42
17/11/2008,4.26
18/11/2008,4.12
19/11/2008,3.99
20/11/2008,3.86
21/11/2008,3.73
22/11/2008,3.62
23/11/2008,3.51
24/11/2008,3.4
25/11/2008,3.3
26/11/2008,3.21
27/11/2008,3.11
28/11/2008,3.03
29/11/2008,2.95
30/11/2008,2.87
1/12/2008,2.79
2/12/2008,2.72
3/12/2008,2.65
4/12/2008,2.58
5/12/2008,2.52
6/12/2008,2.46
7/12/2008,2.4
8/12/2008,2.35
9/12/2008,2.29
10/12/2008,2.24
11/12/2008,2.19
12/12/2008,2.14
13/12/2008,2.1
14/12/2008,2.05
15/12/2008,2.01
16/12/2008,1.97
17/12/2008,1.93
18/12/2008,1.89
19/12/2008,1.85
20/12/2008,1.82
21/12/2008,1.78
22/12/2008,1.75
23/12/2008,1.72
24/12/2008,1.68
25/12/2008,1.65
26/12/2008,1.62
27/12/2008,1.6
28/12/2008,1.57
29/12/2008,1.54
30/12/2008,1.52
31/12/2008,1.49
1/01/2009,1.47
2/01/2009,1.44
3/01/2009,1.42
4/01/2009,1.4
5/01/2009,1.37
6/01/2009,1.35
7/01/2009,1.33
8/01/2009,1.31
9/01/2009,1.29
10/01/2009,1.27
11/01/2009,1.26
12/01/2009,1.24
13/01/2009,1.22
14/01/2009,1.2
15/01/2009,1.19
16/01/2009,1.17
17/01/2009,1.15
18/01/2009,1.14
19/01/2009,1.12
20/01/2009,1.11
21/01/2009,1.09
22/01/2009,1.08
23/01/2009,1.07
24/01/2009,1.05
25/01/2009,1.04
26/01/2009,1.03
27/01/2009,1.01
28/01/2009,1
29/01/2009,0.99
30/01/2009,0.98
31/01/2009,0.97
1/02/2009,0.95
2/02/2009,0.94
3/02/2009,0.93
4/02/2009,0.92
5/02/2009,0.91
6/02/2009,0.9
7/02/2009,0.89
8/02/2009,0.88
9/02/2009,0.87
10/02/2009,0.86
11/02/2009,0.85
12/02/2009,0.84
13/02/2009,0.84
14/02/2009,0.83
15/02/2009,0.82
16/02/2009,0.81
17/02/2009,0.8
18/02/2009,0.79
19/02/2009,0.79
20/02/2009,0.78
21/02/2009,0.77
22/02/2009,0.76
23/02/2009,0.75
24/02/2009,0.75
25/02/2009,0.74
26/02/2009,0.73
27/02/2009,0.73
28/02/2009,0.72
1/03/2009,0.71
2/03/2009,0.71
3/03/2009,0.7
4/03/2009,0.69
5/03/2009,0.69
6/03/2009,0.68
7/03/2009,0.68
8/03/2009,0.67
9/03/2009,0.66
10/03/2009,0.66
11/03/2009,0.65
12/03/2009,0.65
13/03/2009,0.64
14/03/2009,0.64
15/03/2009,0.63
16/03/2009,0.63
17/03/2009,0.62
18/03/2009,0.61
19/03/2009,0.61
20/03/2009,0.6
21/03/2009,0.6
22/03/2009,0.6
23/03/2009,0.59
24/03/2009,0.59
25/03/2009,0.58
26/03/2009,0.58
27/03/2009,0.57
28/03/2009,0.57
29/03/2009,0.56
30/03/2009,0.56
31/03/2009,0.55
1/04/2009,0.55
2/04/2009,0.55
3/04/2009,0.54
4/04/2009,0.54
5/04/2009,0.53
6/04/2009,0.53
7/04/2009,0.53
8/04/2009,0.52
9/04/2009,0.52
10/04/2009,0.52
11/04/2009,0.51
12/04/2009,0.51
13/04/2009,0.5
14/04/2009,0.5
15/04/2009,0.5
16/04/2009,0.49
17/04/2009,0.49
18/04/2009,0.49
19/04/2009,0.48
20/04/2009,0.48
21/04/2009,0.48
22/04/2009,0.47
23/04/2009,0.47
24/04/2009,0.47
25/04/2009,0.46
26/04/2009,0.46
27/04/2009,0.46
28/04/2009,0.46
29/04/2009,0.45
30/04/2009,0.45
1/05/2009,0.45
2/05/2009,0.44
3/05/2009,0.44
4/05/2009,0.44
5/05/2009,0.44
6/05/2009,0.43
7/05/2009,0.43
8/05/2009,0.43
9/05/2009,0.43
10/05/2009,0.42
11/05/2009,0.42
12/05/2009,0.42
13/05/2009,0.41
14/05/2009,0.41
15/05/2009,0.41
16/05/2009,0.41
17/05/2009,0.41
18/05/2009,0.41
19/05/2009,0.4
20/05/2009,0.4
21/05/2009,0.4
22/05/2009,0.39
23/05/2009,0.39
24/05/2009,0.39
25/05/2009,0.39
26/05/2009,0.38
27/05/2009,0.38
28/05/2009,0.38
29/05/2009,0.38
30/05/2009,0.38
31/05/2009,0.37
1/06/2009,0.37
2/06/2009,0.37
3/06/2009,0.37
4/06/2009,0.37
5/06/2009,0.36
6/06/2009,0.36
7/06/2009,0.36
8/06/2009,0.36
9/06/2009,0.36
10/06/2009,0.35
11/06/2009,0.35
12/06/2009,0.35
13/06/2009,0.35
14/06/2009,0.35
15/06/2009,0.35
16/06/2009,0.34
17/06/2009,0.34
18/06/2009,0.34
19/06/2009,0.34
20/06/2009,1.3
21/06/2009,0.38
22/06/2009,0.38
23/06/2009,0.37
24/06/2009,0.37
25/06/2009,0.37
26/06/2009,0.37
27/06/2009,0.37
28/06/2009,0.36
29/06/2009,0.36
30/06/2009,0.36
1/07/2009,0.36
2/07/2009,0.36
3/07/2009,0.35
4/07/2009,0.67
5/07/2009,79.73
6/07/2009,51.17
7/07/2009,113.46
8/07/2009,1145.78
9/07/2009,346.1
10/07/2009,144.87
11/07/2009,93.23
12/07/2009,69.01
13/07/2009,54.99
14/07/2009,56.49
15/07/2009,44.72
16/07/2009,38.62
17/07/2009,34.02
18/07/2009,30.4
19/07/2009,27.47
20/07/2009,522.23
21/07/2009,1307.14
22/07/2009,2137.87
23/07/2009,358.72
24/07/2009,163.4
25/07/2009,111.38
26/07/2009,86.5
27/07/2009,71.77
28/07/2009,61.87
29/07/2009,54.64
30/07/2009,49.04
31/07/2009,44.52
1/08/2009,40.79
2/08/2009,37.63
3/08/2009,34.9
4/08/2009,32.49
5/08/2009,30.35
6/08/2009,28.43
7/08/2009,26.68
8/08/2009,25.09
9/08/2009,23.63
10/08/2009,22.28
11/08/2009,21.04
12/08/2009,19.89
13/08/2009,18.83
14/08/2009,17.84
15/08/2009,16.91
16/08/2009,16.05
17/08/2009,15.24
18/08/2009,14.49
19/08/2009,1203.64
20/08/2009,1422.2
21/08/2009,287.41
22/08/2009,142.97
23/08/2009,1004.78
24/08/2009,213.34
25/08/2009,127.84
26/08/2009,93.69
27/08/2009,142.6
28/08/2009,93.21
29/08/2009,74.71
30/08/2009,63.06
31/08/2009,54.95
1/09/2009,48.98
2/09/2009,86.65
3/09/2009,337.79
4/09/2009,1414.62
5/09/2009,224.57
6/09/2009,129.93
7/09/2009,93.53
8/09/2009,74.31
9/09/2009,62.24
10/09/2009,53.84
11/09/2009,48.17
12/09/2009,43.47
13/09/2009,39.59
14/09/2009,36.3
15/09/2009,33.46
16/09/2009,30.97
17/09/2009,28.76
18/09/2009,26.78
19/09/2009,25
20/09/2009,188.75
21/09/2009,91.81
22/09/2009,67.45
23/09/2009,53.4
24/09/2009,51.79
25/09/2009,41.65
26/09/2009,36
27/09/2009,31.69
28/09/2009,28.29
29/09/2009,25.53
30/09/2009,44.22
1/10/2009,31.19
2/10/2009,27.59
3/10/2009,96.73
4/10/2009,111.43
5/10/2009,94.32
6/10/2009,64.12
7/10/2009,50.35
8/10/2009,41.39
9/10/2009,35.09
10/10/2009,30.41
11/10/2009,26.78
12/10/2009,23.89
13/10/2009,21.52
14/10/2009,19.54
15/10/2009,17.86
16/10/2009,16.41
17/10/2009,15.16
18/10/2009,14.05
19/10/2009,13.07
20/10/2009,12.2
21/10/2009,11.42
22/10/2009,10.72
23/10/2009,10.08
24/10/2009,9.5
25/10/2009,8.97
26/10/2009,8.48
27/10/2009,8.04
28/10/2009,7.63
29/10/2009,7.25
30/10/2009,6.9
31/10/2009,6.58
1/11/2009,6.28
2/11/2009,6.01
3/11/2009,5.76
4/11/2009,5.52
5/11/2009,5.3
6/11/2009,5.09
7/11/2009,4.89
8/11/2009,4.71
9/11/2009,4.66
10/11/2009,55.63
11/11/2009,159.79
12/11/2009,77.61
13/11/2009,56.36
14/11/2009,43.96
15/11/2009,35.85
16/11/2009,30.16
17/11/2009,25.96
18/11/2009,22.73
19/11/2009,20.18
20/11/2009,18.11
21/11/2009,16.39
22/11/2009,14.95
23/11/2009,13.72
24/11/2009,12.67
25/11/2009,11.74
26/11/2009,10.93
27/11/2009,10.22
28/11/2009,9.58
29/11/2009,9
30/11/2009,8.49
1/12/2009,8.02
2/12/2009,7.59
3/12/2009,7.21
4/12/2009,6.85
5/12/2009,6.53
6/12/2009,6.23
7/12/2009,5.95
8/12/2009,5.69
9/12/2009,5.45
10/12/2009,5.23
11/12/2009,5.02
12/12/2009,4.83
13/12/2009,4.64
14/12/2009,4.47
15/12/2009,4.31
16/12/2009,4.16
17/12/2009,4.02
18/12/2009,3.88
19/12/2009,3.76
20/12/2009,3.64
21/12/2009,3.52
22/12/2009,3.42
23/12/2009,3.31
24/12/2009,3.22
25/12/2009,3.12
26/12/2009,3.03
27/12/2009,2.95
28/12/2009,2.87
29/12/2009,2.79
30/12/2009,2.72
31/12/2009,2.65
1/01/2010,2.58
2/01/2010,2.52
3/01/2010,2.46
4/01/2010,2.4
5/01/2010,2.34
6/01/2010,2.29
7/01/2010,2.24
8/01/2010,2.19
9/01/2010,2.14
10/01/2010,2.09
11/01/2010,2.05
12/01/2010,2.01
13/01/2010,1.96
14/01/2010,1.92
15/01/2010,1.89
16/01/2010,1.85
17/01/2010,1.81
18/01/2010,1.78
19/01/2010,1.75
20/01/2010,1.71
21/01/2010,1.68
22/01/2010,1.65
23/01/2010,1.62
24/01/2010,1.59
25/01/2010,1.57
26/01/2010,1.54
27/01/2010,1.51
28/01/2010,1.49
29/01/2010,1.46
30/01/2010,1.44
31/01/2010,1.42
1/02/2010,1.39
2/02/2010,1.37
3/02/2010,1.35
4/02/2010,1.33
5/02/2010,1.31
6/02/2010,1.29
7/02/2010,1.27
8/02/2010,1.25
9/02/2010,1.24
10/02/2010,1.22
11/02/2010,1.2
12/02/2010,1.18
13/02/2010,1.17
14/02/2010,1.15
15/02/2010,1.14
16/02/2010,1.12
17/02/2010,1.11
18/02/2010,1.09
19/02/2010,1.08
20/02/2010,1.06
21/02/2010,1.05
22/02/2010,1.04
23/02/2010,1.02
24/02/2010,1.01
25/02/2010,1
26/02/2010,0.99
27/02/2010,0.98
28/02/2010,0.96
1/03/2010,0.95
2/03/2010,0.94
3/03/2010,0.93
4/03/2010,0.92
5/03/2010,0.91
6/03/2010,0.9
7/03/2010,0.89
8/03/2010,0.88
9/03/2010,0.87
10/03/2010,0.86
11/03/2010,0.85
12/03/2010,0.84
13/03/2010,0.83
14/03/2010,0.83
15/03/2010,0.82
16/03/2010,0.81
17/03/2010,0.8
18/03/2010,0.79
19/03/2010,0.78
20/03/2010,0.78
21/03/2010,0.77
22/03/2010,0.76
23/03/2010,0.75
24/03/2010,0.75
25/03/2010,0.74
26/03/2010,0.73
27/03/2010,0.73
28/03/2010,0.72
29/03/2010,0.71
30/03/2010,0.71
31/03/2010,0.7
1/04/2010,0.69
2/04/2010,0.69
3/04/2010,0.68
4/04/2010,0.67
5/04/2010,0.67
6/04/2010,0.66
7/04/2010,0.66
8/04/2010,0.65
9/04/2010,0.65
10/04/2010,0.64
11/04/2010,0.63
12/04/2010,0.63
13/04/2010,0.62
14/04/2010,0.62
15/04/2010,0.61
16/04/2010,0.61
17/04/2010,0.6
18/04/2010,0.6
19/04/2010,0.59
20/04/2010,0.59
21/04/2010,0.58
22/04/2010,0.58
23/04/2010,0.58
24/04/2010,0.57
25/04/2010,0.57
26/04/2010,0.56
27/04/2010,0.56
28/04/2010,0.55
29/04/2010,0.55
30/04/2010,0.55
1/05/2010,0.54
2/05/2010,0.54
3/05/2010,0.53
4/05/2010,0.53
5/05/2010,0.53
6/05/2010,0.52
7/05/2010,0.52
8/05/2010,0.51
9/05/2010,0.51
10/05/2010,0.51
11/05/2010,0.5
12/05/2010,0.5
13/05/2010,0.5
14/05/2010,0.49
15/05/2010,0.49
16/05/2010,0.49
17/05/2010,0.48
18/05/2010,0.48
19/05/2010,0.48
20/05/2010,0.47
21/05/2010,0.47
22/05/2010,0.47
23/05/2010,0.46
24/05/2010,0.46
25/05/2010,0.46
26/05/2010,0.46
27/05/2010,0.45
28/05/2010,0.45
29/05/2010,0.45
30/05/2010,0.44
31/05/2010,0.44
1/06/2010,0.67
2/06/2010,0.45
3/06/2010,0.45
4/06/2010,0.44
5/06/2010,0.44
6/06/2010,0.44
7/06/2010,0.43
8/06/2010,0.43
9/06/2010,0.93
10/06/2010,0.93
11/06/2010,0.82
12/06/2010,0.49
13/06/2010,13
14/06/2010,1.71
15/06/2010,4.36
16/06/2010,7.62
17/06/2010,3.91
18/06/2010,3.14
19/06/2010,3.06
20/06/2010,2.98
21/06/2010,2.9
22/06/2010,2.83
23/06/2010,2.75
24/06/2010,2.68
25/06/2010,2.62
26/06/2010,6.44
27/06/2010,10.85
28/06/2010,4.99
29/06/2010,4.8
30/06/2010,4.62
1/07/2010,10.9
2/07/2010,70.07
3/07/2010,491.58
4/07/2010,152.6
5/07/2010,91.89
6/07/2010,65.1
7/07/2010,50.17
8/07/2010,40.72
9/07/2010,34.2
10/07/2010,29.43
11/07/2010,25.79
12/07/2010,22.93
13/07/2010,33.92
14/07/2010,24.77
15/07/2010,140.67
16/07/2010,320.34
17/07/2010,445.23
18/07/2010,155.29
19/07/2010,95.76
20/07/2010,115.09
21/07/2010,235
22/07/2010,113.38
23/07/2010,79.15
24/07/2010,693.07
25/07/2010,2084.07
26/07/2010,253.05
27/07/2010,139.25
28/07/2010,99.25
29/07/2010,78.56
30/07/2010,260.45
31/07/2010,276.9
1/08/2010,728.81
2/08/2010,199.27
3/08/2010,122.39
4/08/2010,90.51
5/08/2010,73.02
6/08/2010,347.11
7/08/2010,2037.19
8/08/2010,285.32
9/08/2010,150.52
10/08/2010,107.03
11/08/2010,85.06
12/08/2010,71.65
13/08/2010,203.65
14/08/2010,112.43
15/08/2010,85.07
16/08/2010,69.45
17/08/2010,59.25
18/08/2010,248.96
19/08/2010,120.89
20/08/2010,185.95
21/08/2010,106.16
22/08/2010,79.27
23/08/2010,63.97
24/08/2010,54.33
25/08/2010,55.95
26/08/2010,1855.49
27/08/2010,917.07
28/08/2010,573.36
29/08/2010,237.01
30/08/2010,291.1
31/08/2010,146.75
1/09/2010,104.84
2/09/2010,83.3
3/09/2010,69.98
4/09/2010,61.45
5/09/2010,158.67
6/09/2010,100.9
7/09/2010,96.37
8/09/2010,148.51
9/09/2010,137.85
10/09/2010,92.43
11/09/2010,73.21
12/09/2010,61.18
13/09/2010,52.83
14/09/2010,46.63
15/09/2010,41.78
16/09/2010,37.84
17/09/2010,34.56
18/09/2010,31.75
19/09/2010,29.32
20/09/2010,27.17
21/09/2010,45.98
22/09/2010,33.7
23/09/2010,86.48
24/09/2010,54.05
25/09/2010,44.77
26/09/2010,38.24
27/09/2010,33.38
28/09/2010,102.08
29/09/2010,162.04
30/09/2010,88.77
1/10/2010,65.13
2/10/2010,51.41
3/10/2010,42.44
4/10/2010,86.58
5/10/2010,54.75
6/10/2010,44.45
7/10/2010,37.38
8/10/2010,32.2
9/10/2010,28.24
10/10/2010,25.11
11/10/2010,22.56
12/10/2010,21.44
13/10/2010,74.38
14/10/2010,43.09
15/10/2010,35.89
16/10/2010,30.69
17/10/2010,223.37
18/10/2010,100.29
19/10/2010,121.34
20/10/2010,310.53
21/10/2010,153.74
22/10/2010,93.47
23/10/2010,67.94
24/10/2010,106.28
25/10/2010,67.37
26/10/2010,53
27/10/2010,43.68
28/10/2010,37.13
29/10/2010,32.26
30/10/2010,28.48
31/10/2010,25.45
1/11/2010,22.99
2/11/2010,20.94
3/11/2010,19.2
4/11/2010,17.75
5/11/2010,62.57
6/11/2010,36.44
7/11/2010,31.16
8/11/2010,27.21
9/11/2010,24.11
10/11/2010,21.62
11/11/2010,19.57
12/11/2010,17.85
13/11/2010,16.38
14/11/2010,15.12
15/11/2010,48.89
16/11/2010,28.5
17/11/2010,24.88
18/11/2010,22.04
19/11/2010,19.74
20/11/2010,56.69
21/11/2010,293.97
22/11/2010,119.1
23/11/2010,78.44
24/11/2010,58.23
25/11/2010,46.17
26/11/2010,38.18
27/11/2010,32.51
28/11/2010,28.27
29/11/2010,24.98
30/11/2010,22.34
1/12/2010,20.2
2/12/2010,18.41
3/12/2010,16.89
4/12/2010,15.59
5/12/2010,14.46
6/12/2010,13.46
7/12/2010,12.58
8/12/2010,11.8
9/12/2010,11.09
10/12/2010,10.45
11/12/2010,9.88
12/12/2010,9.35
13/12/2010,8.87
14/12/2010,8.42
15/12/2010,8.01
16/12/2010,7.63
17/12/2010,7.28
18/12/2010,6.96
19/12/2010,6.66
20/12/2010,6.37
21/12/2010,6.11
22/12/2010,5.86
23/12/2010,5.63
24/12/2010,5.41
25/12/2010,5.21
26/12/2010,5.01
27/12/2010,4.83
28/12/2010,4.66
29/12/2010,4.5
30/12/2010,4.34
31/12/2010,4.2
1/01/2011,4.06
2/01/2011,3.93
3/01/2011,3.81
4/01/2011,3.69
5/01/2011,3.57
6/01/2011,3.47
7/01/2011,3.37
8/01/2011,3.27
9/01/2011,3.18
10/01/2011,3.09
11/01/2011,3
12/01/2011,2.92
13/01/2011,2.84
14/01/2011,2.77
15/01/2011,2.7
16/01/2011,2.63
17/01/2011,2.57
18/01/2011,2.5
19/01/2011,2.44
20/01/2011,2.39
21/01/2011,2.33
22/01/2011,2.28
23/01/2011,2.23
24/01/2011,2.18
25/01/2011,2.13
26/01/2011,2.09
27/01/2011,2.04
28/01/2011,2
29/01/2011,1.96
30/01/2011,1.92
31/01/2011,1.88
1/02/2011,1.84
2/02/2011,1.81
3/02/2011,1.77
4/02/2011,1.74
5/02/2011,1.71
6/02/2011,1.68
7/02/2011,1.65
8/02/2011,1.62
9/02/2011,1.59
10/02/2011,1.56
11/02/2011,1.54
12/02/2011,1.51
13/02/2011,1.48
14/02/2011,1.46
15/02/2011,1.44
16/02/2011,1.41
17/02/2011,1.39
18/02/2011,1.37
19/02/2011,1.35
20/02/2011,1.33
21/02/2011,1.31
22/02/2011,1.29
23/02/2011,1.27
24/02/2011,1.25
25/02/2011,1.23
26/02/2011,1.22
27/02/2011,1.2
28/02/2011,1.18
1/03/2011,1.17
2/03/2011,1.15
3/03/2011,1.13
4/03/2011,1.12
5/03/2011,1.1
6/03/2011,1.09
7/03/2011,1.08
8/03/2011,1.06
9/03/2011,1.05
10/03/2011,1.04
11/03/2011,1.02
12/03/2011,1.01
13/03/2011,1
14/03/2011,0.99
15/03/2011,0.97
16/03/2011,0.96
17/03/2011,0.95
18/03/2011,0.94
19/03/2011,0.93
20/03/2011,0.92
21/03/2011,0.91
22/03/2011,0.9
23/03/2011,0.89
24/03/2011,0.88
25/03/2011,0.87
26/03/2011,0.86
27/03/2011,0.85
28/03/2011,0.84
29/03/2011,0.83
30/03/2011,0.82
31/03/2011,0.82
1/04/2011,0.81
2/04/2011,0.8
3/04/2011,0.79
4/04/2011,0.78
5/04/2011,0.78
6/04/2011,0.77
7/04/2011,0.76
8/04/2011,0.75
9/04/2011,0.75
10/04/2011,0.74
11/04/2011,0.73
12/04/2011,0.72
13/04/2011,0.72
14/04/2011,0.71
15/04/2011,0.7
16/04/2011,0.7
17/04/2011,0.69
18/04/2011,0.69
19/04/2011,0.68
20/04/2011,0.67
21/04/2011,0.67
22/04/2011,0.66
23/04/2011,0.66
24/04/2011,0.65
25/04/2011,0.64
26/04/2011,0.64
27/04/2011,0.63
28/04/2011,0.63
29/04/2011,0.62
30/04/2011,0.62
1/05/2011,0.61
2/05/2011,0.61
3/05/2011,0.6
4/05/2011,0.6
5/05/2011,0.59
6/05/2011,0.59
7/05/2011,0.58
8/05/2011,0.58
9/05/2011,0.57
10/05/2011,0.57
11/05/2011,0.57
12/05/2011,0.56
13/05/2011,0.56
14/05/2011,0.55
15/05/2011,0.55
16/05/2011,0.54
17/05/2011,0.54
18/05/2011,0.54
19/05/2011,0.53
20/05/2011,0.53
21/05/2011,0.53
22/05/2011,0.52
23/05/2011,0.52
24/05/2011,0.51
25/05/2011,0.51
26/05/2011,0.51
27/05/2011,0.5
28/05/2011,0.5
29/05/2011,0.5
30/05/2011,0.49
31/05/2011,0.49
1/06/2011,0.49
2/06/2011,1.05
3/06/2011,0.51
4/06/2011,0.51
5/06/2011,3.41
6/06/2011,0.7
7/06/2011,0.83
8/06/2011,0.7
9/06/2011,2.4
10/06/2011,0.82
11/06/2011,0.81
12/06/2011,0.81
13/06/2011,0.8
14/06/2011,0.79
15/06/2011,0.78
16/06/2011,0.77
17/06/2011,0.77
18/06/2011,0.76
19/06/2011,0.75
20/06/2011,0.74
21/06/2011,0.74
22/06/2011,0.73
23/06/2011,0.72
24/06/2011,0.72
25/06/2011,0.71
26/06/2011,0.7
27/06/2011,0.7
28/06/2011,0.69
29/06/2011,0.68
30/06/2011,0.68
1/07/2011,0.67
2/07/2011,0.67
3/07/2011,0.66
4/07/2011,0.65
5/07/2011,2.64
6/07/2011,16.63
7/07/2011,51.59
8/07/2011,19.91
9/07/2011,229.28
10/07/2011,116.21
11/07/2011,112.55
12/07/2011,70.49
13/07/2011,239.54
14/07/2011,155.16
15/07/2011,98.77
16/07/2011,68.68
17/07/2011,53.09
18/07/2011,246.58
19/07/2011,537.02
20/07/2011,507.04
21/07/2011,210.26
22/07/2011,265.77
23/07/2011,159.79
24/07/2011,113.5
25/07/2011,81.06
26/07/2011,732.69
27/07/2011,275.77
28/07/2011,137.93
29/07/2011,214.6
30/07/2011,116.44
31/07/2011,85.02
1/08/2011,67.85
2/08/2011,56.97
3/08/2011,551.8
4/08/2011,272.15
5/08/2011,135.45
6/08/2011,93.65
7/08/2011,72.58
8/08/2011,59.85
9/08/2011,63.17
10/08/2011,51.17
11/08/2011,44.95
12/08/2011,40.18
13/08/2011,45.58
14/08/2011,88.98
15/08/2011,58.85
16/08/2011,49.31
17/08/2011,42.59
18/08/2011,37.57
19/08/2011,36.53
20/08/2011,43.58
21/08/2011,35.06
22/08/2011,31.59
23/08/2011,363.88
24/08/2011,149.76
25/08/2011,95.19
26/08/2011,332.97
27/08/2011,257.68
28/08/2011,1854.16
29/08/2011,353.98
30/08/2011,191.28
31/08/2011,743.63
1/09/2011,202.64
2/09/2011,620.06
3/09/2011,1007.44
4/09/2011,682.25
5/09/2011,204.56
6/09/2011,128.99
7/09/2011,97.07
8/09/2011,79.25
9/09/2011,67.67
10/09/2011,86.89
11/09/2011,66.84
12/09/2011,57.98
13/09/2011,51.37
14/09/2011,839.2
15/09/2011,200.3
16/09/2011,119.73
17/09/2011,86.89
18/09/2011,69.03
19/09/2011,57.71
20/09/2011,49.82
21/09/2011,43.93
22/09/2011,39.33
23/09/2011,35.6
24/09/2011,32.48
25/09/2011,29.83
26/09/2011,27.53
27/09/2011,25.51
28/09/2011,23.72
29/09/2011,22.12
30/09/2011,89.92
1/10/2011,51.89
2/10/2011,43.05
3/10/2011,36.74
4/10/2011,32.02
5/10/2011,28.33
6/10/2011,25.37
7/10/2011,22.92
8/10/2011,20.87
9/10/2011,19.11
10/10/2011,17.6
11/10/2011,16.29
12/10/2011,15.18
13/10/2011,36.4
14/10/2011,52.5
15/10/2011,85.41
16/10/2011,120.36
17/10/2011,95.33
18/10/2011,96.2
19/10/2011,63.84
20/10/2011,49.9
21/10/2011,40.87
22/10/2011,34.54
23/10/2011,29.86
24/10/2011,26.25
25/10/2011,23.37
26/10/2011,21.02
27/10/2011,19.07
28/10/2011,17.41
29/10/2011,15.99
30/10/2011,14.75
31/10/2011,13.67
1/11/2011,12.73
2/11/2011,11.89
3/11/2011,11.14
4/11/2011,10.47
5/11/2011,9.86
6/11/2011,9.3
7/11/2011,8.8
8/11/2011,8.34
9/11/2011,7.92
10/11/2011,7.53
11/11/2011,7.17
12/11/2011,6.84
13/11/2011,6.53
14/11/2011,6.24
15/11/2011,5.97
16/11/2011,5.72
17/11/2011,5.49
18/11/2011,5.27
19/11/2011,5.07
20/11/2011,4.88
21/11/2011,4.69
22/11/2011,4.52
23/11/2011,4.36
24/11/2011,4.21
25/11/2011,4.07
26/11/2011,3.93
27/11/2011,3.8
28/11/2011,3.68
29/11/2011,3.57
30/11/2011,3.46
1/12/2011,3.35
2/12/2011,3.26
3/12/2011,3.16
4/12/2011,3.07
5/12/2011,2.99
6/12/2011,2.91
7/12/2011,2.83
8/12/2011,2.75
9/12/2011,2.68
10/12/2011,2.62
11/12/2011,2.55
12/12/2011,2.49
13/12/2011,2.43
14/12/2011,2.37
15/12/2011,2.32
16/12/2011,2.26
17/12/2011,2.21
18/12/2011,2.16
19/12/2011,2.12
20/12/2011,2.07
21/12/2011,2.03
22/12/2011,1.99
23/12/2011,1.95
24/12/2011,1.91
25/12/2011,1.87
26/12/2011,1.83
27/12/2011,1.8
28/12/2011,1.76
29/12/2011,1.73
30/12/2011,1.7
31/12/2011,1.67
1/01/2012,1.64
2/01/2012,1.61
3/01/2012,1.58
4/01/2012,1.55
5/01/2012,1.53
6/01/2012,1.5
