Date,Config 1 - SummerCropDemand (ML)
6/11/2009,8.4
7/11/2009,9.3
8/11/2009,14.1
9/11/2009,15.15
10/11/2009,13.8
11/11/2009,5.85
12/11/2009,10.2
13/11/2009,6.15
14/11/2009,7.65
15/11/2009,11.022
16/11/2009,22.08
17/11/2009,14.472
18/11/2009,19.62
19/11/2009,13.16
20/11/2009,11.088
21/11/2009,18.292
22/11/2009,17.16
23/11/2009,13.938
24/11/2009,26.56
25/11/2009,27.971
26/11/2009,24.072
27/11/2009,29.68
28/11/2009,21.728
29/11/2009,18.225
30/11/2009,16.458
1/12/2009,46.534
2/12/2009,37.848
3/12/2009,39.259
4/12/2009,34.3
5/12/2009,30.927
6/12/2009,31.44
7/12/2009,37.87
8/12/2009,38.502
9/12/2009,44.85
10/12/2009,56.35
11/12/2009,47.725
12/12/2009,29.325
13/12/2009,47.725
14/12/2009,55.2
15/12/2009,37.95
16/12/2009,93.725
17/12/2009,63.25
18/12/2009,60.375
19/12/2009,40.825
20/12/2009,51.75
21/12/2009,20.125
22/12/2009,34.5
23/12/2009,46.575
24/12/2009,40.825
25/12/2009,44.85
26/12/2009,44.85
27/12/2009,55.2
28/12/2009,66.125
29/12/2009,58.075
30/12/2009,27.6
31/12/2009,37.95
1/01/2010,53.475
2/01/2010,50.6
3/01/2010,49.45
4/01/2010,37.95
5/01/2010,54.625
6/01/2010,43.7
7/01/2010,66.125
8/01/2010,39.1
9/01/2010,53.475
10/01/2010,52.325
11/01/2010,67.85
12/01/2010,47.725
13/01/2010,81.075
14/01/2010,61.525
15/01/2010,35.65
16/01/2010,18.4
17/01/2010,28.75
18/01/2010,30.475
19/01/2010,38.525
20/01/2010,36.8
21/01/2010,55.2
22/01/2010,70.15
23/01/2010,35.075
24/01/2010,46
25/01/2010,64.4
26/01/2010,58.075
27/01/2010,42.55
28/01/2010,49.45
29/01/2010,32.2
30/01/2010,53.475
31/01/2010,35.075
1/02/2010,39.675
2/02/2010,10.925
3/02/2010,12.65
4/02/2010,36.8
5/02/2010,37.95
6/02/2010,44.275
7/02/2010,43.125
8/02/2010,44.07
9/02/2010,42.735
10/02/2010,51.23
11/02/2010,29.96
12/02/2010,40.95
13/02/2010,41.2
14/02/2010,55.55
15/02/2010,47.52
16/02/2010,56.745
17/02/2010,38
18/02/2010,55.8
19/02/2010,30.03
20/02/2010,46.28
21/02/2010,30.45
22/02/2010,28.05
23/02/2010,36.935
24/02/2010,38.07
25/02/2010,39.895
26/02/2010,24.255
27/02/2010,26.25
28/02/2010,23.36
1/03/2010,35.855
2/03/2010,27.6
3/03/2010,21.44
4/03/2010,22.75
5/03/2010,23.625
6/03/2010,23.79
7/03/2010,21.535
8/03/2010,30.21
9/03/2010,36.025
10/03/2010,0
11/03/2010,0
12/03/2010,0
13/03/2010,0
14/03/2010,0
15/03/2010,0
16/03/2010,0
17/03/2010,0
18/03/2010,0
19/03/2010,0
20/03/2010,0
21/03/2010,0
22/03/2010,0
23/03/2010,0
24/03/2010,0
25/03/2010,0
26/03/2010,0
27/03/2010,0
28/03/2010,0
29/03/2010,0
30/03/2010,0
31/03/2010,0
1/04/2010,0
2/04/2010,0
3/04/2010,0
4/04/2010,0
5/04/2010,0
6/04/2010,0
7/04/2010,0
8/04/2010,0
9/04/2010,0
10/04/2010,0
11/04/2010,0
12/04/2010,0
13/04/2010,0
14/04/2010,0
15/04/2010,0
16/04/2010,0
17/04/2010,0
18/04/2010,0
19/04/2010,0
20/04/2010,0
21/04/2010,0
22/04/2010,0
23/04/2010,0
24/04/2010,0
25/04/2010,0
26/04/2010,0
27/04/2010,0
28/04/2010,0
29/04/2010,0
30/04/2010,0
1/05/2010,0
2/05/2010,0
3/05/2010,0
4/05/2010,0
5/05/2010,0
6/05/2010,0
7/05/2010,0
8/05/2010,0
9/05/2010,0
10/05/2010,0
11/05/2010,0
12/05/2010,0
13/05/2010,0
14/05/2010,0
15/05/2010,0
16/05/2010,0
17/05/2010,0
18/05/2010,0
19/05/2010,0
20/05/2010,0
21/05/2010,0
22/05/2010,0
23/05/2010,0
24/05/2010,0
25/05/2010,0
26/05/2010,0
27/05/2010,0
28/05/2010,0
29/05/2010,0
30/05/2010,0
31/05/2010,0
1/06/2010,0
2/06/2010,0
3/06/2010,0
4/06/2010,0
5/06/2010,0
6/06/2010,0
7/06/2010,0
8/06/2010,0
9/06/2010,0
10/06/2010,0
11/06/2010,0
12/06/2010,0
13/06/2010,0
14/06/2010,0
15/06/2010,0
16/06/2010,0
17/06/2010,0
18/06/2010,0
19/06/2010,0
20/06/2010,0
21/06/2010,0
22/06/2010,0
23/06/2010,0
24/06/2010,0
25/06/2010,0
26/06/2010,0
27/06/2010,0
28/06/2010,0
29/06/2010,0
30/06/2010,0
1/07/2010,0
2/07/2010,0
3/07/2010,0
4/07/2010,0
5/07/2010,0
6/07/2010,0
7/07/2010,0
8/07/2010,0
9/07/2010,0
10/07/2010,0
11/07/2010,0
12/07/2010,0
13/07/2010,0
14/07/2010,0
15/07/2010,0
16/07/2010,0
17/07/2010,0
18/07/2010,0
19/07/2010,0
20/07/2010,0
21/07/2010,0
22/07/2010,0
23/07/2010,0
24/07/2010,0
25/07/2010,0
26/07/2010,0
27/07/2010,0
28/07/2010,0
29/07/2010,0
30/07/2010,0
31/07/2010,0
1/08/2010,0
2/08/2010,0
3/08/2010,0
4/08/2010,0
5/08/2010,0
6/08/2010,0
7/08/2010,0
8/08/2010,0
9/08/2010,0
10/08/2010,0
11/08/2010,0
12/08/2010,0
13/08/2010,0
14/08/2010,0
15/08/2010,0
16/08/2010,0
17/08/2010,0
18/08/2010,0
19/08/2010,0
20/08/2010,0
21/08/2010,0
22/08/2010,0
23/08/2010,0
24/08/2010,0
25/08/2010,0
26/08/2010,0
27/08/2010,0
28/08/2010,0
29/08/2010,0
30/08/2010,0
31/08/2010,0
1/09/2010,0
2/09/2010,0
3/09/2010,0
4/09/2010,0
5/09/2010,0
6/09/2010,0
7/09/2010,0
8/09/2010,0
9/09/2010,0
10/09/2010,0
11/09/2010,0
12/09/2010,0
13/09/2010,0
14/09/2010,0
15/09/2010,0
16/09/2010,0
17/09/2010,0
18/09/2010,0
19/09/2010,0
20/09/2010,0
21/09/2010,0
22/09/2010,0
23/09/2010,0
24/09/2010,0
25/09/2010,0
26/09/2010,0
27/09/2010,0
28/09/2010,0
29/09/2010,0
30/09/2010,0
1/10/2010,0
2/10/2010,0
3/10/2010,0
4/10/2010,0
5/10/2010,0
6/10/2010,0
7/10/2010,0
8/10/2010,0
9/10/2010,0
10/10/2010,0
11/10/2010,0
12/10/2010,0
13/10/2010,0
14/10/2010,0
15/10/2010,0
16/10/2010,0
17/10/2010,0
18/10/2010,0
19/10/2010,0
20/10/2010,0
21/10/2010,0
22/10/2010,0
23/10/2010,0
24/10/2010,0
25/10/2010,9.3
26/10/2010,17.25
27/10/2010,5.85
28/10/2010,6.45
29/10/2010,5.4
30/10/2010,8.85
31/10/2010,9.9
1/11/2010,8.4
2/11/2010,4.05
3/11/2010,6.3
4/11/2010,7.5
5/11/2010,7.95
6/11/2010,6.3
7/11/2010,6
8/11/2010,6.3
9/11/2010,8.85
10/11/2010,11.4
11/11/2010,11.1
12/11/2010,8.1
13/11/2010,5.7
14/11/2010,5.85
15/11/2010,7.348
16/11/2010,9.752
17/11/2010,9.246
18/11/2010,14.17
19/11/2010,11.28
20/11/2010,13.608
21/11/2010,12.105
22/11/2010,14.014
23/11/2010,11.817
24/11/2010,17.28
25/11/2010,20.557
26/11/2010,24.78
27/11/2010,23.373
28/11/2010,22.116
29/11/2010,42.12
30/11/2010,40.512
1/12/2010,31.608
2/12/2010,21.888
3/12/2010,26.961
4/12/2010,20.58
5/12/2010,47.151
6/12/2010,59.212
7/12/2010,40.575
8/12/2010,36.27
9/12/2010,47.725
10/12/2010,39.675
11/12/2010,26.45
12/12/2010,31.625
13/12/2010,29.325
14/12/2010,58.075
15/12/2010,34.5
16/12/2010,28.75
17/12/2010,37.95
18/12/2010,39.1
19/12/2010,46
20/12/2010,75.325
21/12/2010,46
22/12/2010,41.975
23/12/2010,48.875
24/12/2010,21.85
25/12/2010,37.95
26/12/2010,43.125
27/12/2010,37.375
28/12/2010,25.875
29/12/2010,26.45
30/12/2010,30.475
31/12/2010,40.25
1/01/2011,40.825
2/01/2011,43.7
3/01/2011,40.825
4/01/2011,48.875
5/01/2011,57.5
6/01/2011,66.125
7/01/2011,55.2
8/01/2011,51.75
9/01/2011,41.975
10/01/2011,34.5
11/01/2011,48.875
12/01/2011,44.275
13/01/2011,35.075
14/01/2011,44.85
15/01/2011,41.4
16/01/2011,36.8
17/01/2011,40.25
18/01/2011,28.75
19/01/2011,31.05
20/01/2011,30.475
21/01/2011,27.6
22/01/2011,35.65
23/01/2011,47.725
24/01/2011,56.925
25/01/2011,36.8
26/01/2011,54.05
27/01/2011,41.4
28/01/2011,33.35
29/01/2011,39.675
30/01/2011,48.875
31/01/2011,69
1/02/2011,48.875
2/02/2011,39.675
3/02/2011,23
4/02/2011,44.85
5/02/2011,44.85
6/02/2011,36.8
7/02/2011,40.25
8/02/2011,42.375
9/02/2011,35.52
10/02/2011,35.97
11/02/2011,47.615
12/02/2011,40.95
13/02/2011,36.05
14/02/2011,41.41
15/02/2011,22.275
16/02/2011,12.61
17/02/2011,37.05
18/02/2011,33.945
19/02/2011,31.85
20/02/2011,37.825
21/02/2011,34.8
22/02/2011,27.2
23/02/2011,32.37
24/02/2011,31.185
25/02/2011,23.305
26/02/2011,25.41
27/02/2011,33.75
28/02/2011,47.815
1/03/2011,31.95
2/03/2011,31.74
3/03/2011,23.45
4/03/2011,20.475
5/03/2011,32.76
6/03/2011,17.995
7/03/2011,23.6
8/03/2011,26.22
9/03/2011,19.25
10/03/2011,0
11/03/2011,0
12/03/2011,0
13/03/2011,0
14/03/2011,0
15/03/2011,0
16/03/2011,0
17/03/2011,0
18/03/2011,0
19/03/2011,0
20/03/2011,0
21/03/2011,0
22/03/2011,0
23/03/2011,0
24/03/2011,0
25/03/2011,0
26/03/2011,0
27/03/2011,0
28/03/2011,0
29/03/2011,0
30/03/2011,0
31/03/2011,0
1/04/2011,0
2/04/2011,0
3/04/2011,0
4/04/2011,0
5/04/2011,0
6/04/2011,0
7/04/2011,0
8/04/2011,0
9/04/2011,0
10/04/2011,0
11/04/2011,0
12/04/2011,0
13/04/2011,0
14/04/2011,0
15/04/2011,0
16/04/2011,0
17/04/2011,0
18/04/2011,0
19/04/2011,0
20/04/2011,0
21/04/2011,0
22/04/2011,0
23/04/2011,0
24/04/2011,0
25/04/2011,0
26/04/2011,0
27/04/2011,0
28/04/2011,0
29/04/2011,0
30/04/2011,0
1/05/2011,0
2/05/2011,0
3/05/2011,0
4/05/2011,0
5/05/2011,0
6/05/2011,0
7/05/2011,0
8/05/2011,0
9/05/2011,0
10/05/2011,0
11/05/2011,0
12/05/2011,0
13/05/2011,0
14/05/2011,0
15/05/2011,0
16/05/2011,0
17/05/2011,0
18/05/2011,0
19/05/2011,0
20/05/2011,0
21/05/2011,0
22/05/2011,0
23/05/2011,0
24/05/2011,0
25/05/2011,0
26/05/2011,0
27/05/2011,0
28/05/2011,0
29/05/2011,0
30/05/2011,0
31/05/2011,0
1/06/2011,0
2/06/2011,0
3/06/2011,0
4/06/2011,0
5/06/2011,0
6/06/2011,0
7/06/2011,0
8/06/2011,0
9/06/2011,0
10/06/2011,0
11/06/2011,0
12/06/2011,0
13/06/2011,0
14/06/2011,0
15/06/2011,0
16/06/2011,0
17/06/2011,0
18/06/2011,0
19/06/2011,0
20/06/2011,0
21/06/2011,0
22/06/2011,0
23/06/2011,0
24/06/2011,0
25/06/2011,0
26/06/2011,0
27/06/2011,0
28/06/2011,0
29/06/2011,0
30/06/2011,0
1/07/2011,0
2/07/2011,0
3/07/2011,0
4/07/2011,0
5/07/2011,0
6/07/2011,0
7/07/2011,0
8/07/2011,0
9/07/2011,0
10/07/2011,0
11/07/2011,0
12/07/2011,0
13/07/2011,0
14/07/2011,0
15/07/2011,0
16/07/2011,0
17/07/2011,0
18/07/2011,0
19/07/2011,0
20/07/2011,0
21/07/2011,0
22/07/2011,0
23/07/2011,0
24/07/2011,0
25/07/2011,0
26/07/2011,0
27/07/2011,0
28/07/2011,0
29/07/2011,0
30/07/2011,0
31/07/2011,0
1/08/2011,0
2/08/2011,0
3/08/2011,0
4/08/2011,0
5/08/2011,0
6/08/2011,0
7/08/2011,0
8/08/2011,0
9/08/2011,0
10/08/2011,0
11/08/2011,0
12/08/2011,0
13/08/2011,0
14/08/2011,0
15/08/2011,0
16/08/2011,0
17/08/2011,0
18/08/2011,0
19/08/2011,0
20/08/2011,0
21/08/2011,0
22/08/2011,0
23/08/2011,0
24/08/2011,0
25/08/2011,0
26/08/2011,0
27/08/2011,0
28/08/2011,0
29/08/2011,0
30/08/2011,0
31/08/2011,0
1/09/2011,0
2/09/2011,0
3/09/2011,0
4/09/2011,0
5/09/2011,0
6/09/2011,0
7/09/2011,0
8/09/2011,0
9/09/2011,0
10/09/2011,0
11/09/2011,0
12/09/2011,0
13/09/2011,0
14/09/2011,0
15/09/2011,0
16/09/2011,0
17/09/2011,0
18/09/2011,0
19/09/2011,0
20/09/2011,0
21/09/2011,0
22/09/2011,0
23/09/2011,0
24/09/2011,0
25/09/2011,0
26/09/2011,0
27/09/2011,0
28/09/2011,0
29/09/2011,0
30/09/2011,0
1/10/2011,0
2/10/2011,0
3/10/2011,0
4/10/2011,0
5/10/2011,0
6/10/2011,0
7/10/2011,0
8/10/2011,0
9/10/2011,0
10/10/2011,0
11/10/2011,0
12/10/2011,0
13/10/2011,0
14/10/2011,0
15/10/2011,0
16/10/2011,0
17/10/2011,0
18/10/2011,0
19/10/2011,0
20/10/2011,0
21/10/2011,0
22/10/2011,0
23/10/2011,0
24/10/2011,0
25/10/2011,0
26/10/2011,7.8
27/10/2011,4.95
28/10/2011,2.4
29/10/2011,6.75
30/10/2011,3.6
31/10/2011,6.3
1/11/2011,6.3
2/11/2011,6.3
3/11/2011,6.9
4/11/2011,4.5
5/11/2011,7.35
6/11/2011,6.9
7/11/2011,8.7
8/11/2011,9.9
9/11/2011,11.4
10/11/2011,5.25
11/11/2011,6.9
12/11/2011,7.95
13/11/2011,5.4
14/11/2011,4.5
15/11/2011,7.65
16/11/2011,9.352
17/11/2011,7.176
18/11/2011,8.844
19/11/2011,10.464
20/11/2011,19.975
21/11/2011,11.592
22/11/2011,6.456
23/11/2011,10.868
24/11/2011,17.877
25/11/2011,14.4
26/11/2011,22.242
27/11/2011,20.178
28/11/2011,24.115
29/11/2011,17.072
30/11/2011,23.085
1/12/2011,10.128
2/12/2011,22.389
3/12/2011,23.256
4/12/2011,23.177
5/12/2011,32.34
6/12/2011,27.378
7/12/2011,25.152
8/12/2011,22.722
9/12/2011,24.552
10/12/2011,32.775
11/12/2011,21.85
12/12/2011,31.625
13/12/2011,40.25
14/12/2011,31.625
15/12/2011,46.575
16/12/2011,28.75
17/12/2011,14.375
18/12/2011,21.85
19/12/2011,33.35
20/12/2011,24.15
21/12/2011,30.475
22/12/2011,58.075
23/12/2011,46
24/12/2011,37.95
25/12/2011,37.95
26/12/2011,40.25
27/12/2011,28.75
28/12/2011,15.525
29/12/2011,9.775
30/12/2011,12.65
31/12/2011,21.275
1/01/2012,49.45
2/01/2012,24.725
3/01/2012,24.15
4/01/2012,31.05
5/01/2012,43.7
6/01/2012,18.975
7/01/2012,34.5
8/01/2012,37.375
9/01/2012,29.325
10/01/2012,37.375
11/01/2012,31.625
12/01/2012,36.8
13/01/2012,44.275
14/01/2012,49.45
15/01/2012,47.15
16/01/2012,42.55
17/01/2012,37.95
18/01/2012,28.75
19/01/2012,37.95
20/01/2012,35.075
21/01/2012,43.125
22/01/2012,24.725
23/01/2012,56.35
24/01/2012,41.4
25/01/2012,38.525
26/01/2012,40.25
27/01/2012,33.35
28/01/2012,27.6
29/01/2012,35.075
30/01/2012,31.05
31/01/2012,30.475
1/02/2012,54.05
2/02/2012,6.325
3/02/2012,10.35
4/02/2012,9.2
5/02/2012,33.35
6/02/2012,18.4
7/02/2012,24.725
8/02/2012,31.05
9/02/2012,18.08
10/02/2012,36.63
11/02/2012,40.33
12/02/2012,37.985
13/02/2012,51.975
14/02/2012,61.8
15/02/2012,52.015
16/02/2012,68.805
17/02/2012,47.045
18/02/2012,28.025
19/02/2012,45.105
20/02/2012,38.22
21/02/2012,28.035
22/02/2012,26.535
23/02/2012,34
24/02/2012,27.39
25/02/2012,24.705
26/02/2012,41.87
27/02/2012,34.265
28/02/2012,20.25
29/02/2012,24.8
1/03/2012,34.435
2/03/2012,37.95
3/03/2012,18.76
4/03/2012,12.025
5/03/2012,17.01
6/03/2012,15.25
7/03/2012,17.405
8/03/2012,22.23
9/03/2012,19.525
10/03/2012,0
11/03/2012,0
12/03/2012,0
13/03/2012,0
14/03/2012,0
15/03/2012,0
16/03/2012,0
17/03/2012,0
18/03/2012,0
19/03/2012,0
20/03/2012,0
21/03/2012,0
22/03/2012,0
23/03/2012,0
24/03/2012,0
25/03/2012,0
26/03/2012,0
27/03/2012,0
28/03/2012,0
29/03/2012,0
30/03/2012,0
31/03/2012,0
1/04/2012,0
2/04/2012,0
3/04/2012,0
4/04/2012,0
5/04/2012,0
6/04/2012,0
7/04/2012,0
8/04/2012,0
9/04/2012,0
10/04/2012,0
11/04/2012,0
12/04/2012,0
13/04/2012,0
14/04/2012,0
15/04/2012,0
16/04/2012,0
17/04/2012,0
18/04/2012,0
19/04/2012,0
20/04/2012,0
21/04/2012,0
22/04/2012,0
23/04/2012,0
24/04/2012,0
25/04/2012,0
26/04/2012,0
27/04/2012,0
28/04/2012,0
29/04/2012,0
30/04/2012,0
1/05/2012,0
2/05/2012,0
3/05/2012,0
4/05/2012,0
5/05/2012,0
6/05/2012,0
7/05/2012,0
8/05/2012,0
9/05/2012,0
10/05/2012,0
11/05/2012,0
12/05/2012,0
13/05/2012,0
14/05/2012,0
15/05/2012,0
16/05/2012,0
17/05/2012,0
18/05/2012,0
19/05/2012,0
20/05/2012,0
21/05/2012,0
22/05/2012,0
23/05/2012,0
24/05/2012,0
25/05/2012,0
26/05/2012,0
27/05/2012,0
28/05/2012,0
29/05/2012,0
30/05/2012,0
31/05/2012,0
1/06/2012,0
2/06/2012,0
3/06/2012,0
4/06/2012,0
5/06/2012,0
6/06/2012,0
7/06/2012,0
8/06/2012,0
9/06/2012,0
10/06/2012,0
11/06/2012,0
12/06/2012,0
13/06/2012,0
14/06/2012,0
15/06/2012,0
16/06/2012,0
17/06/2012,0
18/06/2012,0
19/06/2012,0
20/06/2012,0
21/06/2012,0
22/06/2012,0
23/06/2012,0
24/06/2012,0
25/06/2012,0
26/06/2012,0
27/06/2012,0
28/06/2012,0
29/06/2012,0
30/06/2012,0
1/07/2012,0
2/07/2012,0
3/07/2012,0
4/07/2012,0
5/07/2012,0
6/07/2012,0
7/07/2012,0
8/07/2012,0
9/07/2012,0
10/07/2012,0
11/07/2012,0
12/07/2012,0
13/07/2012,0
14/07/2012,0
15/07/2012,0
16/07/2012,0
17/07/2012,0
18/07/2012,0
19/07/2012,0
20/07/2012,0
21/07/2012,0
22/07/2012,0
23/07/2012,0
24/07/2012,0
25/07/2012,0
26/07/2012,0
27/07/2012,0
28/07/2012,0
29/07/2012,0
30/07/2012,0
31/07/2012,0
1/08/2012,0
2/08/2012,0
3/08/2012,0
4/08/2012,0
5/08/2012,0
6/08/2012,0
7/08/2012,0
8/08/2012,0
9/08/2012,0
10/08/2012,0
11/08/2012,0
12/08/2012,0
13/08/2012,0
14/08/2012,0
15/08/2012,0
16/08/2012,0
17/08/2012,0
18/08/2012,0
19/08/2012,0
20/08/2012,0
21/08/2012,0
22/08/2012,0
23/08/2012,0
24/08/2012,0
25/08/2012,0
26/08/2012,0
27/08/2012,0
28/08/2012,0
29/08/2012,0
30/08/2012,0
31/08/2012,0
1/09/2012,0
2/09/2012,0
3/09/2012,0
4/09/2012,0
5/09/2012,0
6/09/2012,0
7/09/2012,0
8/09/2012,0
9/09/2012,0
10/09/2012,0
11/09/2012,0
12/09/2012,0
13/09/2012,0
14/09/2012,0
15/09/2012,0
16/09/2012,0
17/09/2012,0
18/09/2012,0
19/09/2012,0
20/09/2012,0
21/09/2012,0
22/09/2012,0
23/09/2012,0
24/09/2012,0
25/09/2012,0
26/09/2012,0
27/09/2012,0
28/09/2012,0
29/09/2012,0
30/09/2012,0
1/10/2012,0
2/10/2012,0
3/10/2012,0
4/10/2012,0
5/10/2012,0
6/10/2012,0
7/10/2012,0
8/10/2012,0
9/10/2012,0
10/10/2012,0
11/10/2012,0
12/10/2012,0
13/10/2012,0
14/10/2012,0
15/10/2012,0
16/10/2012,0
17/10/2012,0
18/10/2012,0
19/10/2012,0
20/10/2012,0
21/10/2012,0
22/10/2012,0
23/10/2012,0
24/10/2012,0
25/10/2012,4.35
26/10/2012,3.3
27/10/2012,4.5
28/10/2012,7.35
29/10/2012,8.4
30/10/2012,4.8
31/10/2012,5.85
1/11/2012,4.5
2/11/2012,6.45
3/11/2012,8.85
4/11/2012,7.35
5/11/2012,8.7
6/11/2012,7.5
7/11/2012,10.35
8/11/2012,3
9/11/2012,5.25
10/11/2012,3.9
11/11/2012,8.4
12/11/2012,7.35
13/11/2012,5.7
14/11/2012,4.5
15/11/2012,7.014
16/11/2012,5.52
17/11/2012,11.859
18/11/2012,8.284
19/11/2012,11.985
20/11/2012,8.568
21/11/2012,18.292
22/11/2012,28.6
23/11/2012,13.332
24/11/2012,15.36
25/11/2012,21.905
26/11/2012,15.93
27/11/2012,21.889
28/11/2012,25.22
29/11/2012,30.78
30/11/2012,11.394
1/12/2012,14.926
2/12/2012,31.008
3/12/2012,25.069
4/12/2012,24.99
5/12/2012,29.913
6/12/2012,34.06
7/12/2012,45.444
8/12/2012,42.408
9/12/2012,34.5
10/12/2012,39.675
11/12/2012,78.2
12/12/2012,56.35
13/12/2012,21.85
14/12/2012,24.15
15/12/2012,39.1
16/12/2012,39.1
17/12/2012,27.6
18/12/2012,48.875
19/12/2012,54.625
20/12/2012,63.825
21/12/2012,57.5
22/12/2012,24.725
23/12/2012,15.525
24/12/2012,29.325
25/12/2012,37.375
26/12/2012,41.975
27/12/2012,33.35
28/12/2012,36.225
29/12/2012,36.225
30/12/2012,51.75
31/12/2012,44.85
1/01/2013,27.6
2/01/2013,24.725
3/01/2013,37.95
4/01/2013,24.725
5/01/2013,40.25
6/01/2013,36.225
7/01/2013,34.5
8/01/2013,27.6
9/01/2013,31.625
10/01/2013,40.25
11/01/2013,41.4
12/01/2013,37.95
13/01/2013,62.675
14/01/2013,39.675
15/01/2013,28.75
16/01/2013,50.6
17/01/2013,36.8
18/01/2013,35.075
19/01/2013,41.4
20/01/2013,31.05
21/01/2013,40.25
22/01/2013,50.6
23/01/2013,71.875
24/01/2013,55.2
25/01/2013,44.275
26/01/2013,36.8
27/01/2013,23
28/01/2013,32.2
29/01/2013,43.125
30/01/2013,41.4
31/01/2013,44.275
1/02/2013,39.675
2/02/2013,32.2
3/02/2013,38.525
4/02/2013,50.6
5/02/2013,67.275
6/02/2013,79.35
7/02/2013,49.45
8/02/2013,45.2
9/02/2013,50.505
10/02/2013,35.97
11/02/2013,51.36
12/02/2013,48.3
13/02/2013,42.23
14/02/2013,51.005
15/02/2013,44.055
16/02/2013,43.165
17/02/2013,31.35
18/02/2013,44.64
19/02/2013,19.11
20/02/2013,32.485
21/02/2013,35.67
22/02/2013,14.875
23/02/2013,21.58
24/02/2013,22.68
25/02/2013,13.035
26/02/2013,22.715
27/02/2013,23.625
28/02/2013,25.55
1/03/2013,20.945
2/03/2013,16.905
3/03/2013,18.76
4/03/2013,24.375
5/03/2013,20.79
6/03/2013,19.52
7/03/2013,15.93
8/03/2013,16.815
9/03/2013,19.25
10/03/2013,0
11/03/2013,0
12/03/2013,0
13/03/2013,0
14/03/2013,0
15/03/2013,0
16/03/2013,0
17/03/2013,0
18/03/2013,0
19/03/2013,0
20/03/2013,0
21/03/2013,0
22/03/2013,0
23/03/2013,0
24/03/2013,0
25/03/2013,0
26/03/2013,0
27/03/2013,0
28/03/2013,0
29/03/2013,0
30/03/2013,0
31/03/2013,0
1/04/2013,0
2/04/2013,0
3/04/2013,0
4/04/2013,0
5/04/2013,0
6/04/2013,0
7/04/2013,0
8/04/2013,0
9/04/2013,0
10/04/2013,0
11/04/2013,0
12/04/2013,0
13/04/2013,0
14/04/2013,0
15/04/2013,0
16/04/2013,0
17/04/2013,0
18/04/2013,0
19/04/2013,0
20/04/2013,0
21/04/2013,0
22/04/2013,0
23/04/2013,0
24/04/2013,0
25/04/2013,0
26/04/2013,0
27/04/2013,0
28/04/2013,0
29/04/2013,0
30/04/2013,0
1/05/2013,0
2/05/2013,0
3/05/2013,0
4/05/2013,0
5/05/2013,0
6/05/2013,0
7/05/2013,0
8/05/2013,0
9/05/2013,0
10/05/2013,0
11/05/2013,0
12/05/2013,0
13/05/2013,0
14/05/2013,0
15/05/2013,0
16/05/2013,0
17/05/2013,0
18/05/2013,0
19/05/2013,0
20/05/2013,0
21/05/2013,0
22/05/2013,0
23/05/2013,0
24/05/2013,0
25/05/2013,0
26/05/2013,0
27/05/2013,0
28/05/2013,0
29/05/2013,0
30/05/2013,0
31/05/2013,0
1/06/2013,0
2/06/2013,0
3/06/2013,0
4/06/2013,0
5/06/2013,0
6/06/2013,0
7/06/2013,0
8/06/2013,0
9/06/2013,0
10/06/2013,0
11/06/2013,0
12/06/2013,0
13/06/2013,0
14/06/2013,0
15/06/2013,0
16/06/2013,0
17/06/2013,0
18/06/2013,0
19/06/2013,0
20/06/2013,0
21/06/2013,0
22/06/2013,0
23/06/2013,0
24/06/2013,0
25/06/2013,0
26/06/2013,0
27/06/2013,0
28/06/2013,0
29/06/2013,0
30/06/2013,0
1/07/2013,0
2/07/2013,0
3/07/2013,0
4/07/2013,0
5/07/2013,0
6/07/2013,0
7/07/2013,0
8/07/2013,0
9/07/2013,0
10/07/2013,0
11/07/2013,0
12/07/2013,0
13/07/2013,0
14/07/2013,0
15/07/2013,0
16/07/2013,0
17/07/2013,0
18/07/2013,0
19/07/2013,0
20/07/2013,0
21/07/2013,0
22/07/2013,0
23/07/2013,0
24/07/2013,0
25/07/2013,0
26/07/2013,0
27/07/2013,0
28/07/2013,0
29/07/2013,0
30/07/2013,0
31/07/2013,0
1/08/2013,0
2/08/2013,0
3/08/2013,0
4/08/2013,0
5/08/2013,0
6/08/2013,0
7/08/2013,0
8/08/2013,0
9/08/2013,0
10/08/2013,0
11/08/2013,0
12/08/2013,0
13/08/2013,0
14/08/2013,0
15/08/2013,0
16/08/2013,0
17/08/2013,0
18/08/2013,0
19/08/2013,0
20/08/2013,0
21/08/2013,0
22/08/2013,0
23/08/2013,0
24/08/2013,0
25/08/2013,0
26/08/2013,0
27/08/2013,0
28/08/2013,0
29/08/2013,0
30/08/2013,0
31/08/2013,0
1/09/2013,0
2/09/2013,0
3/09/2013,0
4/09/2013,0
5/09/2013,0
6/09/2013,0
7/09/2013,0
8/09/2013,0
9/09/2013,0
10/09/2013,0
11/09/2013,0
12/09/2013,0
13/09/2013,0
14/09/2013,0
15/09/2013,0
16/09/2013,0
17/09/2013,0
18/09/2013,0
19/09/2013,0
20/09/2013,0
21/09/2013,0
22/09/2013,0
23/09/2013,0
24/09/2013,0
25/09/2013,0
26/09/2013,0
27/09/2013,0
28/09/2013,0
29/09/2013,0
30/09/2013,0
1/10/2013,0
2/10/2013,0
3/10/2013,0
4/10/2013,0
5/10/2013,0
6/10/2013,0
7/10/2013,0
8/10/2013,0
9/10/2013,0
10/10/2013,0
11/10/2013,0
12/10/2013,0
